4HOXPACDtex	0.006416739465395789
DUMPtex	0.006416739465395789
NO2tex	0.006416739465395789
THRPtex	0.006416739465395789
ALLtex	0.006416739465395789
DAPtex	0.006416739465395789
ASNtex	0.006416739465395789
ORNtex	0.006416739465395789
XMPtex	0.006416739465395789
THYMtex	0.006416739465395789
AKGtex	0.006416739465395789
NO3tex	0.006416739465395789
TARTRDtex	0.006416739465395789
MEOHtex	0.006416739465395789
OROTtex	0.006416739465395789
FORtex	0.006416739465395789
MELIBtex	0.006416739465395789
G3PCtex	0.006416739465395789
UDPGtex	0.006416739465395789
DCAtex	0.006416739465395789
MALtex	0.006416739465395789
TARTRtex	0.006416739465395789
CLtex	0.006416739465395789
H2O2tex	0.006416739465395789
IDONtex	0.006416739465395789
XYLtex	0.006416739465395789
FALDtex	0.006416739465395789
H2Otex	0.00030952330939109784
RIBtex	0.006416739465395789
4PEPTtex	0.006416739465395789
NOtex	0.006416739465395789
TYRtex	0.006416739465395789
PHEtex	0.006416739465395789
CMPtex	0.006416739465395789
DCMPtex	0.006416739465395789
GLUtex	0.006416739465395789
PYDXNtex	0.006416739465395789
ALAALAtex	0.006416739465395789
H2Stex	0.006416739465395789
MAN6Ptex	0.006416739465395789
PItex	0.006416739465395789
UMPtex	0.006416739465395789
5DGLCNtex	0.006416739465395789
CMtex	0.006416739465395789
GLYALDtex	0.006416739465395789
GLCNtex	0.006416739465395789
PPALtex	0.006416739465395789
THMtex	0.006416739465395789
G3PEtex	0.006416739465395789
H2tex	0.006416739465395789
PPTtex	0.006416739465395789
5MTRtex	0.006416739465395789
PTRCtex	0.006416739465395789
PYDXtex	0.006416739465395789
FRULYStex	0.006416739465395789
XTSNtex	0.006416739465395789
METSOX1tex	0.006416739465395789
CO2tex	0.006416739465395789
MANGLYCtex	0.006416739465395789
G3PGtex	0.006416739465395789
FRUURtex	0.006416739465395789
PACALDtex	0.006416739465395789
GLCRtex	0.006416739465395789
ILEtex	0.006416739465395789
MANtex	0.006416739465395789
GLYC2Ptex	0.006416739465395789
COBALT2tex	0.006416739465395789
METSOX2tex	0.006416739465395789
G3PItex	0.006416739465395789
IMPtex	0.006416739465395789
SERtex	0.006416739465395789
ALAtex	0.006416739465395789
DDGLCNtex	0.006416739465395789
FRUtex	0.006416739465395789
LYStex	0.006416739465395789
SUCRtex	0.006416739465395789
ASPtex	0.006416739465395789
AMPtex	0.006416739465395789
HCINNMtex	0.006416739465395789
TAURtex	0.006416739465395789
G3PStex	0.006416739465395789
GLYC3Ptex	0.006416739465395789
FUCtex	0.006416739465395789
GLCUR1Ptex	0.006416739465395789
PSCLYStex	0.006416739465395789
ANHGMtex	0.006416739465395789
GLYCAtex	0.006416739465395789
INDOLEtex	0.006416739465395789
METtex	0.006416739465395789
Zn2tex	0.006416739465395789
AGMtex	0.006416739465395789
LYXtex	0.006416739465395789
SUCCtex	0.006416739465395789
GLCURtex	0.006416739465395789
INSTtex	0.006416739465395789
MG2tex	0.006416739465395789
FUSAtex	0.006416739465395789
TCYNTtex	0.006416739465395789
DGMPtex	0.006416739465395789
FE2tex	0.006416739465395789
